61,,WEAPON_TYPE95,PERKS_AR_THREEROUND,weapon_type95,,iw5_type95
62,,WEAPON_G36,PERKS_AR_FULLAUTO,weapon_g36,,iw5_g36c
63,,WEAPON_ACR,PERKS_AR_FULLAUTO,weapon_acr,,iw5_acr
64,,WEAPON_MK14,PERKS_AR_SEMIAUTO,weapon_mk14,,iw5_mk14
65,,WEAPON_AK47,PERKS_AR_FULLAUTO,weapon_ak47,,iw5_ak47
66,,WEAPON_FAD,PERKS_AR_FULLAUTO,weapon_fad,,iw5_fad
67,,WEAPON_FAL,PERKS_AR_SEMIAUTO,weapon_fnfal,,iw5_iw4fal
68,,WEAPON_FAMAS,PERKS_AR_SEMIAUTO,weapon_famas,,iw5_iw4famas
69,,WEAPON_FN2000,PERKS_AR_FULLAUTO,weapon_fn2000_iron,,iw5_iw4fn2000
70,,WEAPON_TAVOR,PERKS_AR_FULLAUTO,weapon_tavor,,iw5_iw4tavor
71,,,,,,
72,select_lmg,MENU_LMGS_CAPS,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,prev_menu
73,,WEAPON_SA80,PERKS_LMG,weapon_sa80,,iw5_sa80
74,,WEAPON_MG36,PERKS_LMG,weapon_mg36,,iw5_mg36
75,,WEAPON_PECHENEG,PERKS_LMG,weapon_pecheneg,,iw5_pecheneg
76,,WEAPON_MK46,PERKS_LMG,weapon_mk46,,iw5_mk46
77,,WEAPON_M60,PERKS_LMG,weapon_m60e4,,iw5_m60
78,,WEAPON_M240,PERKS_LMG,weapon_m240,,iw5_iw4m240
79,,WEAPON_AUG,PERKS_LMG,weapon_steyr,,iw5_iw4aug
80,,WEAPON_RPD,PERKS_LMG,weapon_rpd,,iw5_iw4rpd
81,,,,,,
82,select_sniper,MENU_SNIPER_RIFLES_CAPS,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,prev_menu
83,,WEAPON_BARRETT,PERKS_SNIPER_SEMIAUTO,weapon_barrett,,iw5_barrett
84,,WEAPON_L96A1,PERKS_SNIPER_BOLT,weapon_l96a1,,iw5_l96a1
85,,WEAPON_DRAGUNOV,PERKS_SNIPER_SEMIAUTO,weapon_dragunov,,iw5_dragunov
86,,WEAPON_AS50,PERKS_SNIPER_SEMIAUTO,weapon_as50,,iw5_as50
87,,WEAPON_RSASS,PERKS_SNIPER_SEMIAUTO,weapon_rsass,,iw5_rsass
88,,WEAPON_MSR,PERKS_SNIPER_BOLT,weapon_msr,,iw5_msr
89,,INTERVENTION,PERKS_SNIPER_BOLT,weapon_cheytac,,iw5_cheytac
90,,,,,,
91,select_projectile,MENU_ROCKETS_CAPS,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,prev_menu
92,,WEAPON_SMAW,PERKS_LAUNCHER_AT4,weapon_smaw,,iw5_smaw
93,,WEAPON_JAVELIN,PERKS_LAUNCHER_JAVELIN,weapon_javelin,,javelin
94,,WEAPON_STINGER,PERKS_LAUNCHER_STINGER,weapon_stinger,,stinger
95,,WEAPON_XM25,PERKS_LAUNCHER_XM25,weapon_xm25,,xm25
96,,WEAPON_M320,PERKS_LAUNCHER_GL,weapon_m320,,m320
97,,WEAPON_RPG,PERKS_LAUNCHER_ROCKET,weapon_rpg7,,rpg
98,,,,,,
99,select_riot,MENU_RIOT_SHIELD_CAPS,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,prev_menu
100,,WEAPON_RIOTSHIELD,PERKS_RIOT_SHIELD,weapon_riotshield,,riotshield
101,,,,,,
102,upgrade_weapon,MENU_UPGRADE_CAPS,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,prev_menu
103,,MPUI_ATTACHMENT,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,add_attach
104,,MPUI_PROFICIENCY,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,add_buff
105,,MPUI_CAMO,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,weapon_camo
106,,MPUI_ATTACH_SLOT,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,attach_slot
107,,MPUI_BUFF_SLOT,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,buff_slot
108,,MPUI_REMOVE_ATTACH,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,remove_attach
109,,MPUI_REMOVE_BUFF,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,remove_buff
110,,,,,,
111,assault_buff,MENU_PROFICIENCY_CAPS,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,prev_menu
112,,PERKS_MARKSMAN,PERKS_DESC_MARKSMAN,,specialty_marksman,specialty_marksman
113,,PERKS_DEEP_IMPACT,PERKS_DESC_DEEP_IMPACT,,specialty_bulletpenetration,specialty_bulletpenetration
114,,PERKS_SHARPFOCUS,PERKS_DESC_SHARPFOCUS,,specialty_sharp_focus,specialty_sharp_focus
115,,PERKS_HOLDBREATHWHILEADS,PERKS_DESC_HOLDBREATHWHILEADS,,specialty_holdbreathwhileads,specialty_holdbreathwhileads
116,,PERKS_REDUCEDSWAY,PERKS_DESC_REDUCEDSWAY,,specialty_reducedsway,specialty_reducedsway
117,,,,,,
118,smg_buff,MENU_PROFICIENCY_CAPS,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,prev_menu
119,,PERKS_MARKSMAN,PERKS_DESC_MARKSMAN,,specialty_marksman,specialty_marksman
120,,PERKS_LONGERRANGE,PERKS_DESC_LONGERRANGE,,specialty_longerrange,specialty_longerrange
121,,PERKS_SHARPFOCUS,PERKS_DESC_SHARPFOCUS,,specialty_sharp_focus,specialty_sharp_focus
122,,PERKS_FASTERMELEE,PERKS_DESC_FASTERMELEE,,specialty_fastmeleerecovery,specialty_fastermelee
123,,PERKS_REDUCEDSWAY,PERKS_DESC_REDUCEDSWAY,,specialty_reducedsway,specialty_reducedsway
124,,,,,,
125,lmg_buff,MENU_PROFICIENCY_CAPS,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,prev_menu
126,,PERKS_MARKSMAN,PERKS_DESC_MARKSMAN,,specialty_marksman,specialty_marksman
127,,PERKS_DEEP_IMPACT,PERKS_DESC_DEEP_IMPACT,,specialty_bulletpenetration,specialty_bulletpenetration
128,,PERKS_SHARPFOCUS,PERKS_DESC_SHARPFOCUS,,specialty_sharp_focus,specialty_sharp_focus
129,,PERKS_LIGHTWEIGHT,PERKS_DESC_LIGHTWEIGHT,,specialty_lightweight,specialty_lightweight
130,,PERKS_REDUCEDSWAY,PERKS_DESC_REDUCEDSWAY,,specialty_reducedsway,specialty_reducedsway
131,,,,,,
132,sniper_buff,MENU_PROFICIENCY_CAPS,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,prev_menu
133,,PERKS_MARKSMAN,PERKS_DESC_MARKSMAN,,specialty_marksman,specialty_marksman
134,,PERKS_DEEP_IMPACT,PERKS_DESC_DEEP_IMPACT,,specialty_bulletpenetration,specialty_bulletpenetration
135,,PERKS_SHARPFOCUS,PERKS_DESC_SHARPFOCUS,,specialty_sharp_focus,specialty_sharp_focus
136,,PERKS_LIGHTWEIGHT,PERKS_DESC_LIGHTWEIGHT,,specialty_lightweight,specialty_lightweight
137,,PERKS_REDUCEDSWAY,PERKS_DESC_REDUCEDSWAY,,specialty_reducedsway,specialty_reducedsway
138,,,,,,
139,shotgun_buff,MENU_PROFICIENCY_CAPS,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,prev_menu
140,,PERKS_MARKSMAN,PERKS_DESC_MARKSMAN,,specialty_marksman,specialty_marksman
141,,PERKS_SHARPFOCUS,PERKS_DESC_SHARPFOCUS,,specialty_sharp_focus,specialty_sharp_focus
142,,PERKS_FASTERMELEE,PERKS_DESC_FASTERMELEE,,specialty_fastmeleerecovery,specialty_fastermelee
143,,PERKS_LONGERRANGE,PERKS_DESC_LONGERRANGE,,specialty_longerrange,specialty_longerrange
144,,PERKS_MOREDAMAGE,PERKS_DESC_MOREDAMAGE,,specialty_moredamage,specialty_moredamage
145,,,,,,
146,riot_buff,MENU_PROFICIENCY_CAPS,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,prev_menu
147,,PERKS_FASTERMELEE,PERKS_DESC_FASTERMELEE,,specialty_fastmeleerecovery,specialty_fastermelee
148,,PERKS_LIGHTWEIGHT,PERKS_DESC_LIGHTWEIGHT,,specialty_lightweight,specialty_lightweight
149,,,,,,
150,pistol_attach,MENU_ATTACHMENT_CAPS,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,prev_menu
151,,MPUI_SILENCER,PERKS_INVISIBLE_ON_GPS_WHEN,,weapon_attachment_suppressor,silencer
152,,MPUI_AKIMBO,PERKS_DESC_AKIMBO,,weapon_attachment_akimbo,akimbo
153,,MPUI_TACTICAL,PERKS_DESC_TACTICAL,,weapon_attachment_tactical,tactical
154,,MPUI_XMAGS,PERKS_DESC_EXTENDEDMAGS,,weapon_attachment_xmags,xmags
155,,,,,,
156,shotgun_attach,MENU_ATTACHMENT_CAPS,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,prev_menu
157,,MPUI_GRIP,PERKS_VERTICAL_FOREGRIP_FOR,,weapon_attachment_grip,grip
158,,MPUI_SILENCER,PERKS_INVISIBLE_ON_GPS_WHEN,,weapon_attachment_suppressor,silencer
159,,MPUI_RED_DOT_SIGHT,PERKS_REPLACE_THE_IRON_SIGHTS,,weapon_attachment_reflex,reflex
160,,MPUI_EOTECH,PERKS_DESC_EOTECH,,weapon_attachment_eotech,eotech
161,,MPUI_XMAGS,PERKS_DESC_EXTENDEDMAGS,,weapon_attachment_xmags,xmags
162,,,,,,
163,machine_pistol_attach,MENU_ATTACHMENT_CAPS,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,prev_menu
164,,MPUI_SILENCER,PERKS_INVISIBLE_ON_GPS_WHEN,,weapon_attachment_suppressor,silencer
165,,MPUI_AKIMBO,PERKS_DESC_AKIMBO,,weapon_attachment_akimbo,akimbo
166,,MPUI_RED_DOT_SIGHT,PERKS_REPLACE_THE_IRON_SIGHTS,,weapon_attachment_reflex,reflex
167,,MPUI_EOTECH,PERKS_DESC_EOTECH,,weapon_attachment_eotech,eotech
168,,MPUI_XMAGS,PERKS_DESC_EXTENDEDMAGS,,weapon_attachment_xmags,xmags
169,,,,,,
170,smg_attach,MENU_ATTACHMENT_CAPS,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,prev_menu
171,,MPUI_RED_DOT_SIGHT,PERKS_REPLACE_THE_IRON_SIGHTS,,weapon_attachment_reflex,reflex
172,,MPUI_SILENCER,PERKS_INVISIBLE_ON_GPS_WHEN,,weapon_attachment_suppressor,silencer
173,,MPUI_ROF,PERKS_DESC_ROF,,weapon_attachment_rof,rof
174,,MPUI_ACOG_SCOPE,PERKS_ENHANCED_ZOOM_ACOG_SCOPE,,weapon_attachment_acog,acog
175,,MPUI_EOTECH,PERKS_DESC_EOTECH,,weapon_attachment_eotech,eotech
176,,MPUI_HAMRHYBRID,PERKS_HAMRHYBRID,,weapon_attachment_hamrhybrid,hamrhybrid
177,,MPUI_XMAGS,PERKS_DESC_EXTENDEDMAGS,,weapon_attachment_xmags,xmags
178,,MPUI_THERMAL,PERKS_DESC_THERMAL,,weapon_attachment_thermal,thermal
179,,,,,,
180,assault_attach,MENU_ATTACHMENT_CAPS,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,prev_menu
181,,MPUI_RED_DOT_SIGHT,PERKS_REPLACE_THE_IRON_SIGHTS,,weapon_attachment_reflex,reflex
182,,MPUI_SILENCER,PERKS_INVISIBLE_ON_GPS_WHEN,,weapon_attachment_suppressor,silencer
183,,MPUI_GRENADE_LAUNCHER,PERKS_GRENADE_LAUNCHER_ATTACHMENT2,,weapon_attachment_m203,gl
184,,MPUI_ACOG_SCOPE,PERKS_ENHANCED_ZOOM_ACOG_SCOPE,,weapon_attachment_acog,acog
185,,MPUI_ROF,PERKS_DESC_ROF,,weapon_attachment_rof,rof
186,,MPUI_HEARTBEAT,PERKS_DESC_HEARTBEAT,,weapon_attachment_heartbeat,heartbeat
187,,MPUI_EOTECH,PERKS_DESC_EOTECH,,weapon_attachment_eotech,eotech
188,,MPUI_SHOTGUN,PERKS_DESC_SHOTGUN,,weapon_attachment_shotgun,shotgun
189,,MPUI_HYBRID,PERKS_HYBRID,,weapon_attachment_hybrid,hybrid
190,,MPUI_XMAGS,PERKS_DESC_EXTENDEDMAGS,,weapon_attachment_xmags,xmags
191,,MPUI_THERMAL,PERKS_DESC_THERMAL,,weapon_attachment_thermal,thermal
192,,,,,,
193,lmg_attach,MENU_ATTACHMENT_CAPS,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,prev_menu
194,,MPUI_RED_DOT_SIGHT,PERKS_REPLACE_THE_IRON_SIGHTS,,weapon_attachment_reflex,reflex
195,,MPUI_SILENCER,PERKS_INVISIBLE_ON_GPS_WHEN,,weapon_attachment_suppressor,silencer
196,,MPUI_GRIP,PERKS_VERTICAL_FOREGRIP_FOR,,weapon_attachment_grip,grip
197,,MPUI_ACOG_SCOPE,PERKS_ENHANCED_ZOOM_ACOG_SCOPE,,weapon_attachment_acog,acog
198,,MPUI_ROF,PERKS_DESC_ROF,,weapon_attachment_rof,rof
199,,MPUI_HEARTBEAT,PERKS_DESC_HEARTBEAT,,weapon_attachment_heartbeat,heartbeat
200,,MPUI_EOTECH,PERKS_DESC_EOTECH,,weapon_attachment_eotech,eotech
201,,MPUI_XMAGS,PERKS_DESC_EXTENDEDMAGS,,weapon_attachment_xmags,xmags
202,,MPUI_THERMAL,PERKS_DESC_THERMAL,,weapon_attachment_thermal,thermal
203,,,,,,
204,sniper_attach,MENU_ATTACHMENT_CAPS,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,prev_menu
205,,MPUI_ACOG_SCOPE,PERKS_ENHANCED_ZOOM_ACOG_SCOPE,,weapon_attachment_acog,acog
206,,MPUI_SILENCER,PERKS_INVISIBLE_ON_GPS_WHEN,,weapon_attachment_suppressor,silencer
207,,MPUI_HEARTBEAT,PERKS_DESC_HEARTBEAT,,weapon_attachment_heartbeat,heartbeat
208,,MPUI_XMAGS,PERKS_DESC_EXTENDEDMAGS,,weapon_attachment_xmags,xmags
209,,MPUI_THERMAL,PERKS_DESC_THERMAL,,weapon_attachment_thermal,thermal
210,,MPUI_VZSCOPE,PERKS_DESC_VARIABLE_ZOOM_SCOPE,,weapon_attachment_zoomscope,vzscope
211,,,,,,
212,weapon_camo,MENU_CAMO_CAPS,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,prev_menu
213,,MPUI_CLASSIC,PERKS_CLASSIC,,ui_camoskin_classic,classic
214,,MPUI_SNOW,PERKS_SNOW,,ui_camoskin_snow,snow
215,,MPUI_MULTI,PERKS_MULTI,,ui_camoskin_multi,multi
216,,MPUI_D_URBAN,PERKS_D_URBAN,,ui_camoskin_d_urban,d_urban
217,,MPUI_HEX,PERKS_HEX,,ui_camoskin_hex,hex
218,,MPUI_CHOCO,PERKS_CHOCO,,ui_camoskin_choco,choco
219,,MPUI_SNAKE,PERKS_SNAKE,,ui_camoskin_snake,snake
220,,MPUI_BLUE,PERKS_BLUE,,ui_camoskin_blue,blue
221,,MPUI_RED,PERKS_RED,,ui_camoskin_red,red
222,,MPUI_AUTUMN,PERKS_AUTUMN,,ui_camoskin_autumn,autumn
223,,MPUI_GOLD,PERKS_GOLD,,ui_camoskin_gold,gold
224,,,,,,
225,equipment_armory,SO_SURVIVAL_ARMORY_EQUIPMENT,SO_SURVIVAL_ARMORY_EQUIPMENT_DESC,,,close_self
226,,SO_SURVIVAL_EQUIPMENT_FRAG_REFILL,SO_SURVIVAL_EQUIPMENT_FRAG_REFILL_DESC,,equipment_frag,frag_grenade_mp
227,,SO_SURVIVAL_EQUIPMENT_FLASH_REFILL,SO_SURVIVAL_EQUIPMENT_FLASH_REFILL_DESC,,equipment_flash_grenade,flash_grenade_mp
228,,SO_SURVIVAL_EQUIPMENT_KNIFETHROW_REFILL,SO_SURVIVAL_EQUIPMENT_KNIFETHROW_REFILL_DESC,,equipment_throwing_knife,throwingknife_mp
229,,SO_SURVIVAL_EQUIPMENT_CONCUSSION_REFILL,SO_SURVIVAL_EQUIPMENT_CONCUSSION_REFILL_DESC,,equipment_concussion_grenade,concussion_grenade_mp
230,,SO_SURVIVAL_EQUIPMENT_CLAYMORE,PERKS_DIRECTIONAL_ANTIPERSONNEL,,equipment_claymore,claymore_mp
231,,SO_SURVIVAL_EQUIPMENT_C4,PERKS_CHARGE_OF_PLASTIC_EXPLOSIVES,,equipment_c4,c4_mp
232,,SO_SURVIVAL_EQUIPMENT_BODYARMOR,SO_SURVIVAL_EQUIPMENT_BODYARMOR_DESC,,equipment_body_armor,body_armor
233,,SO_SURVIVAL_EQUIPMENT_LASTSTAND,SO_SURVIVAL_EQUIPMENT_LASTSTAND_DESC,,specialty_self_revive,self_revive
234,,,,,,
235,air_support_armory,SO_SURVIVAL_ARMORY_AIRSUPPORT,SO_SURVIVAL_ARMORY_AIRSUPPORT_DESC,,,close_self
236,,SO_SURVIVAL_ARMORY_PERKS,SO_SURVIVAL_ARMORY_PERKS_DESC,,dpad_killstreak_carepackage_static_frontend,perks
237,,KILLSTREAKS_PREDATOR_MISSILE,SO_SURVIVAL_AIRSUPPORT_PREDATOR_DESC,,dpad_killstreak_predator_missile_static_frontend,predator_missile
238,,KILLSTREAKS_AIRSTRIKE,SO_SURVIVAL_AIRSUPPORT_AIRSTRIKE_DESC,,dpad_killstreak_precision_airstrike_static_frontend,precision_airstrike
239,,KILLSTREAKS_MINIGUN_TURRET,SO_SURVIVAL_EQUIPMENT_SENTRY_DESC,,equipment_sentry_gun,minigun_turret
240,,KILLSTREAKS_GL_TURRET,SO_SURVIVAL_EQUIPMENT_SENTRY_GL_DESC,,equipment_grenade_launcher,gl_turret
241,,SO_SURVIVAL_REMOVE_PERKS,SO_SURVIVAL_REMOVE_PERKS_DESC,,,remove_perks
242,,,,,,
243,perks_care_package,SO_SURVIVAL_ARMORY_PERKS,SO_SURVIVAL_ARMORY_AIRSUPPORT_DESC,,,prev_menu
244,,PERKS_QUICKDRAW,PERKS_DESC_QUICKDRAW,,specialty_quickdraw,specialty_quickdraw_ks
245,,PERKS_STEADY_AIM,PERKS_DESC_STEADY_AIM,,specialty_steadyaim,specialty_bulletaccuracy_ks
246,,PERKS_STALKER,PERKS_DESC_STALKER,,specialty_stalker,specialty_stalker_ks
247,,PERKS_LONGERSPRINT,PERKS_DESC_LONGERSPRINT,,specialty_longersprint,specialty_longersprint_ks
248,,PERKS_SLEIGHT_OF_HAND,PERKS_DESC_SLEIGHT_OF_HAND,,specialty_fastreload,specialty_fastreload_ks
249,,PERKS_BLASTSHIELD,PERKS_DESC_BLASTSHIELD,,specialty_blastshield,_specialty_blastshield_ks
250,,PERKS_SITREP,PERKS_DESC_SITREP,,specialty_bombsquad,specialty_detectexplosive_ks
251,,PERKS_SCAVENGER,PERKS_DESC_SCAVENGER,,specialty_scavenger,specialty_scavenger_ks
252,,,,,,
